budget_label,budget_epochs,budget_restarts,budget_batch_episodes,seed,scenario,architecture,selected_policy,dependency_signature,expected_signature,sampled_validation_return,deterministic_training_reward,recurrent_training_reward,local_training_reward,greedy_training_reward,safe_training_reward,recurrent_local_gap,action_0_positive_present_effect,action_0_persistence,action_1_positive_present_effect,action_1_persistence,matches_expected_signature
larger,64,8,192,20260607,detachable_tool_world,two_unit_rnn,recurrent_controller,end_to_end_unclassified_recurrent_boundary,end_to_end_detachable_external_boundary,111.26666666666667,124.12,124.12,123.84,41.6,64.0,0.28000000000000114,0.13313386412517436,1.0,6.933363827178814,0.0,False
larger,64,8,192,20260607,passive_world_boundary,sum_rnn,recurrent_controller,end_to_end_passive_external_boundary,end_to_end_passive_external_boundary,133.84444444444443,132.76,132.76,126.72,48.8,64.0,6.039999999999992,0.8162242737844013,1.0,0.0,0.0,True
larger,64,8,192,20260607,passive_world_boundary,scalar_rnn,recurrent_controller,end_to_end_passive_external_boundary,end_to_end_passive_external_boundary,116.06666666666666,130.52,130.52,126.72,48.8,64.0,3.8000000000000114,0.0,0.0,0.0,0.0,True
larger,64,8,192,20260607,passive_world_boundary,two_unit_rnn,recurrent_controller,end_to_end_passive_external_boundary,end_to_end_passive_external_boundary,127.97777777777777,132.92,132.92,126.72,48.8,64.0,6.199999999999989,0.13192803281585738,1.0,0.0,0.0,True
larger,64,8,192,20260607,independent_hidden,sum_rnn,task_local_probe,end_to_end_local_probe,end_to_end_local_probe,63.0,63.0,63.0,126.8,49.0,64.0,-63.8,3.984840453727638,1.0,0.0,0.0,True
larger,64,8,192,20260607,independent_hidden,scalar_rnn,task_local_probe,end_to_end_local_probe,end_to_end_local_probe,62.52222222222222,63.0,63.0,126.8,49.0,64.0,-63.8,0.05522691093905806,1.0,0.0,0.0,True
larger,64,8,192,20260607,independent_hidden,two_unit_rnn,task_local_probe,end_to_end_local_probe,end_to_end_local_probe,62.58888888888888,63.0,63.0,126.8,49.0,64.0,-63.8,0.07130424364383703,1.0,0.0,0.0,True
larger,64,8,192,20260607,irrelevant_control,sum_rnn,greedy_no_state,end_to_end_no_hidden_needed,end_to_end_no_hidden_needed,191.0,191.0,191.0,184.0,192.0,64.0,7.0,0.754952977568478,1.0,0.0,0.0,True
larger,64,8,192,20260607,irrelevant_control,scalar_rnn,greedy_no_state,end_to_end_no_hidden_needed,end_to_end_no_hidden_needed,189.9333333333333,191.0,191.0,184.0,192.0,64.0,7.0,0.026385231359225898,1.0,0.0,0.0,True
larger,64,8,192,20260607,irrelevant_control,two_unit_rnn,greedy_no_state,end_to_end_no_hidden_needed,end_to_end_no_hidden_needed,190.64444444444447,191.0,191.0,184.0,192.0,64.0,7.0,0.0,0.0,0.0,0.0,True
larger,64,8,192,20260608,self_persistent_boundary,sum_rnn,recurrent_controller,end_to_end_persistent_agent_boundary,end_to_end_persistent_agent_boundary,128.24444444444444,131.8,131.8,124.8,44.0,64.0,7.000000000000014,35.44239483148434,1.0,0.0,0.0,True
larger,64,8,192,20260608,self_persistent_boundary,scalar_rnn,recurrent_controller,end_to_end_persistent_agent_boundary,end_to_end_persistent_agent_boundary,110.73333333333335,128.76,128.76,124.8,44.0,64.0,3.9599999999999937,3.368594647784837,1.0,0.0,0.0,True
larger,64,8,192,20260608,self_persistent_boundary,two_unit_rnn,recurrent_controller,end_to_end_persistent_agent_boundary,end_to_end_persistent_agent_boundary,116.42222222222222,128.92,128.92,124.8,44.0,64.0,4.11999999999999,4.378123759771554,1.0,0.0,0.0,True
larger,64,8,192,20260608,detachable_tool_world,sum_rnn,recurrent_controller,end_to_end_detachable_external_boundary,end_to_end_detachable_external_boundary,129.4,134.52,134.52,128.64,53.6,64.0,5.880000000000024,1.8394349046794674,1.0,33.776259032283896,0.0,True
larger,64,8,192,20260608,detachable_tool_world,scalar_rnn,recurrent_controller,end_to_end_detachable_external_boundary,end_to_end_detachable_external_boundary,113.84444444444443,133.88,133.88,128.64,53.6,64.0,5.240000000000009,8.804720775891506e-06,1.0,3.2286391991640664,0.0,True
larger,64,8,192,20260608,detachable_tool_world,two_unit_rnn,task_local_probe,end_to_end_local_probe,end_to_end_detachable_external_boundary,117.84444444444443,119.64,119.64,128.64,53.6,64.0,-8.999999999999986,0.02399095764845115,1.0,6.689234709557962,0.0,False
larger,64,8,192,20260608,passive_world_boundary,sum_rnn,recurrent_controller,end_to_end_passive_external_boundary,end_to_end_passive_external_boundary,133.22222222222223,126.68,126.68,120.0,32.0,64.0,6.680000000000007,0.0,0.0,0.0,0.0,True
larger,64,8,192,20260608,passive_world_boundary,scalar_rnn,recurrent_controller,end_to_end_passive_external_boundary,end_to_end_passive_external_boundary,117.31111111111112,125.72,125.72,120.0,32.0,64.0,5.719999999999999,0.0,0.0,0.0,0.0,True
larger,64,8,192,20260608,passive_world_boundary,two_unit_rnn,recurrent_controller,end_to_end_passive_external_boundary,end_to_end_passive_external_boundary,128.86666666666665,125.24,125.24,120.0,32.0,64.0,5.239999999999995,0.11125344716481651,1.0,0.0,0.0,True
larger,64,8,192,20260608,independent_hidden,sum_rnn,task_local_probe,end_to_end_local_probe,end_to_end_local_probe,63.0,63.0,63.0,127.36,50.4,64.0,-64.36,0.0,0.0,0.0,0.0,True
larger,64,8,192,20260608,independent_hidden,scalar_rnn,task_local_probe,end_to_end_local_probe,end_to_end_local_probe,62.74444444444445,63.0,63.0,127.36,50.4,64.0,-64.36,0.0014313109925342272,1.0,0.0,0.0,True
larger,64,8,192,20260608,independent_hidden,two_unit_rnn,task_local_probe,end_to_end_local_probe,end_to_end_local_probe,62.644444444444446,63.0,63.0,127.36,50.4,64.0,-64.36,0.0,0.0,0.0,0.0,True
larger,64,8,192,20260608,irrelevant_control,sum_rnn,greedy_no_state,end_to_end_no_hidden_needed,end_to_end_no_hidden_needed,191.0,191.0,191.0,184.0,192.0,64.0,7.0,2.344922075059252,1.0,0.0,0.0,True
larger,64,8,192,20260608,irrelevant_control,scalar_rnn,greedy_no_state,end_to_end_no_hidden_needed,end_to_end_no_hidden_needed,190.11111111111111,191.0,191.0,184.0,192.0,64.0,7.0,0.0,0.0,0.0,0.0,True
larger,64,8,192,20260608,irrelevant_control,two_unit_rnn,greedy_no_state,end_to_end_no_hidden_needed,end_to_end_no_hidden_needed,190.64444444444447,191.0,191.0,184.0,192.0,64.0,7.0,0.0,0.0,0.0,0.0,True
larger,64,8,192,20260609,self_persistent_boundary,sum_rnn,recurrent_controller,end_to_end_persistent_agent_boundary,end_to_end_persistent_agent_boundary,130.37777777777777,136.28,136.28,130.56,58.4,64.0,5.719999999999999,36.33142857025856,1.0,0.0,0.0,True
larger,64,8,192,20260609,self_persistent_boundary,scalar_rnn,recurrent_controller,end_to_end_persistent_agent_boundary,end_to_end_persistent_agent_boundary,114.55555555555554,135.48,135.48,130.56,58.4,64.0,4.9199999999999875,3.810678725790693,1.0,0.0,0.0,True
larger,64,8,192,20260609,self_persistent_boundary,two_unit_rnn,recurrent_controller,end_to_end_persistent_agent_boundary,end_to_end_persistent_agent_boundary,124.42222222222222,135.8,135.8,130.56,58.4,64.0,5.240000000000009,6.722679414916238,1.0,0.0,0.0,True
larger,64,8,192,20260609,detachable_tool_world,sum_rnn,recurrent_controller,end_to_end_detachable_external_boundary,end_to_end_detachable_external_boundary,133.13333333333333,132.12,132.12,126.08,47.2,64.0,6.040000000000006,0.10545300339860705,1.0,38.21046891876754,0.0,True
larger,64,8,192,20260609,detachable_tool_world,scalar_rnn,recurrent_controller,end_to_end_detachable_external_boundary,end_to_end_detachable_external_boundary,118.1111111111111,130.52,130.52,126.08,47.2,64.0,4.440000000000012,0.0,0.0,3.678371009558212,0.0,True
larger,64,8,192,20260609,detachable_tool_world,two_unit_rnn,recurrent_controller,end_to_end_detachable_external_boundary,end_to_end_detachable_external_boundary,128.77777777777777,130.04,130.04,126.08,47.2,64.0,3.9599999999999937,0.0,0.0,6.963421245425128,0.0,True
larger,64,8,192,20260609,passive_world_boundary,sum_rnn,recurrent_controller,end_to_end_passive_external_boundary,end_to_end_passive_external_boundary,133.93333333333334,135.64,135.64,129.28,55.2,64.0,6.359999999999985,0.0,0.0,0.0,0.0,True
larger,64,8,192,20260609,passive_world_boundary,scalar_rnn,recurrent_controller,end_to_end_passive_external_boundary,end_to_end_passive_external_boundary,116.60000000000001,133.4,133.4,129.28,55.2,64.0,4.1200000000000045,0.0,0.0,0.0,0.0,True
larger,64,8,192,20260609,passive_world_boundary,two_unit_rnn,recurrent_controller,end_to_end_passive_external_boundary,end_to_end_passive_external_boundary,128.86666666666665,135.0,135.0,129.28,55.2,64.0,5.719999999999999,0.03695763032440629,1.0,0.0,0.0,True
larger,64,8,192,20260609,independent_hidden,sum_rnn,task_local_probe,end_to_end_local_probe,end_to_end_local_probe,63.0,63.0,63.0,125.2,45.0,64.0,-62.2,0.0,0.0,0.0,0.0,True
larger,64,8,192,20260609,independent_hidden,scalar_rnn,task_local_probe,end_to_end_local_probe,end_to_end_local_probe,62.81111111111111,63.0,63.0,125.2,45.0,64.0,-62.2,0.0,0.0,0.0,0.0,True
larger,64,8,192,20260609,independent_hidden,two_unit_rnn,task_local_probe,end_to_end_local_probe,end_to_end_local_probe,62.97777777777778,63.0,63.0,125.2,45.0,64.0,-62.2,0.05772092422219135,1.0,0.0,0.0,True
larger,64,8,192,20260609,irrelevant_control,sum_rnn,greedy_no_state,end_to_end_no_hidden_needed,end_to_end_no_hidden_needed,191.0,191.0,191.0,184.0,192.0,64.0,7.0,4.497618776819538,1.0,0.0,0.0,True
larger,64,8,192,20260609,irrelevant_control,scalar_rnn,greedy_no_state,end_to_end_no_hidden_needed,end_to_end_no_hidden_needed,189.9333333333333,191.0,191.0,184.0,192.0,64.0,7.0,0.009593927337888886,1.0,0.0,0.0,True
larger,64,8,192,20260609,irrelevant_control,two_unit_rnn,greedy_no_state,end_to_end_no_hidden_needed,end_to_end_no_hidden_needed,190.82222222222222,191.0,191.0,184.0,192.0,64.0,7.0,0.001521816751460685,1.0,0.0,0.0,True
