scenario,scenario_name,pressure,condition,policy_name,mean_reward,mean_survival,mean_task_success,mean_progress,mean_energy,mean_integrity,mean_stress,mean_tool_integrity,mean_shelter_safety,mean_relationship_trust,mean_memory_integrity,mean_option_space,mean_value_at_risk_estimate,mean_replacement_feasibility,mean_caution_state,mean_loss_events,mean_tool_loss_events,mean_shelter_loss_events,mean_relationship_loss_events,mean_memory_loss_events,mean_preservation_actions,mean_backup_actions,mean_replan_actions,mean_replacement_actions,mean_caution_actions,mean_continuity_resets,mean_loss_misses
4,cascading_loss_response,one permanent loss changes risk tolerance and replacement planning for the rest of the run,reckless_reversible_baseline,loss_response_planner,-1574.5160166194062,0.0,0.0,22.299017922374404,0.5171012333341164,0.6796566078046138,1.2,0.0,0.0,0.0,0.7768400000000101,0.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.0
4,cascading_loss_response,one permanent loss changes risk tolerance and replacement planning for the rest of the run,omniscient_loss_control,loss_response_planner,248.9221153258653,1.0,1.0,74.0526180110214,0.6844339815781485,0.946409600599598,0.0,0.42602000000000073,0.4306400000000042,0.7843999999999841,0.7768400000000101,1.0,0.44,0.4048800000000082,0.7351200000000043,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
5,restore_irreversible_loss_continuity,"after restore, already-lost tools, shelters, relationships, memories, and options must stay lost",full_control,continuity_loss_planner,274.7353310892418,1.0,1.0,71.72180507829356,0.6880183995636258,0.957511976120646,0.0,0.4352599999999975,0.43988000000000244,0.7773999999999882,0.8405999999999882,0.9980800000000055,0.44,0.4069799999999986,0.7341800000000213,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
5,restore_irreversible_loss_continuity,"after restore, already-lost tools, shelters, relationships, memories, and options must stay lost",no_loss_memory,continuity_loss_planner,131.44188467526928,1.0,1.0,68.82852657996324,0.6450725946171423,0.929006536339545,0.3594800000000035,0.4352599999999975,0.43988000000000244,0.7773999999999882,0.8405999999999882,1.0,1.0,0.4069799999999986,0.9995660000000007,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,17.0
5,restore_irreversible_loss_continuity,"after restore, already-lost tools, shelters, relationships, memories, and options must stay lost",no_value_at_risk,continuity_loss_planner,-114.10798622085848,0.0,0.0,68.37904979075834,0.6881073503573472,0.8841968989166249,0.0,0.4352599999999975,0.43988000000000244,0.7773999999999882,0.8405999999999882,0.000248,1.0,0.4069799999999986,0.7341800000000213,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,20.0
5,restore_irreversible_loss_continuity,"after restore, already-lost tools, shelters, relationships, memories, and options must stay lost",no_replacement_model,continuity_loss_planner,152.02353197092475,1.0,1.0,70.98784379693828,0.6884766689108074,0.9246938419633522,0.0,0.4352599999999975,0.43988000000000244,0.7773999999999882,0.8405999999999882,0.5554000000000058,0.44,0.0,0.7341800000000213,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,17.0
5,restore_irreversible_loss_continuity,"after restore, already-lost tools, shelters, relationships, memories, and options must stay lost",no_caution_control,continuity_loss_planner,109.37546770545164,1.0,1.0,69.81945531978674,0.6781193817091679,0.9516533923949217,0.098952,0.4352599999999975,0.43988000000000244,0.7773999999999882,0.8405999999999882,1.0,0.44,0.4069799999999986,0.6062600000000112,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,20.0
5,restore_irreversible_loss_continuity,"after restore, already-lost tools, shelters, relationships, memories, and options must stay lost",no_tool_preservation,continuity_loss_planner,43.66344903979243,1.0,1.0,68.1506951119385,0.6833723595484203,0.9429097609424549,0.04019600000000029,0.0,0.43988000000000244,0.7773999999999882,0.8405999999999882,0.8380800000000055,0.573920000000002,0.4069799999999986,0.8547080000000219,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,20.0
5,restore_irreversible_loss_continuity,"after restore, already-lost tools, shelters, relationships, memories, and options must stay lost",no_shelter_preservation,continuity_loss_planner,46.84402917968196,1.0,1.0,68.47793055119969,0.6830914802897912,0.9426871839903646,0.04019600000000029,0.4352599999999975,0.0,0.7773999999999882,0.8405999999999882,0.8380800000000055,0.573920000000002,0.4069799999999986,0.8547080000000219,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,20.0
5,restore_irreversible_loss_continuity,"after restore, already-lost tools, shelters, relationships, memories, and options must stay lost",no_relationship_preservation,continuity_loss_planner,20.37065489681986,1.0,1.0,66.6155341675312,0.6809238404542035,0.9383617051263204,0.06652000000000025,0.4352599999999975,0.43988000000000244,0.0,0.8405999999999881,0.8000800000000053,0.5528400000000017,0.4069799999999986,0.8357360000000217,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,20.0
5,restore_irreversible_loss_continuity,"after restore, already-lost tools, shelters, relationships, memories, and options must stay lost",no_memory_backup,continuity_loss_planner,17.037182575799193,1.0,1.0,66.19098837747273,0.6801319329561202,0.9374027044392698,0.060196000000000284,0.4352599999999975,0.43988000000000244,0.7773999999999882,0.0,0.8060800000000055,0.573920000000002,0.4069799999999986,0.8547080000000219,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,20.0
5,restore_irreversible_loss_continuity,"after restore, already-lost tools, shelters, relationships, memories, and options must stay lost",no_loss_response,continuity_loss_planner,31.643535929646692,1.0,1.0,66.54604002388565,0.580596561501587,0.8548069326085329,0.9368399999999953,0.7376599999999982,0.43988000000000244,0.7773999999999882,0.8405999999999882,0.4091999999999942,0.38999999999999996,0.4069799999999986,0.44697999999999866,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,17.0
5,restore_irreversible_loss_continuity,"after restore, already-lost tools, shelters, relationships, memories, and options must stay lost",no_continuity,continuity_loss_planner,-433.6190625007769,0.0,0.0,33.85639251575437,0.0,0.9288610614667471,0.0,0.0,0.0,0.0,0.0,0.6380800000000055,0.06716666666666667,0.10697999999999863,0.641404000000022,4.0,0.0,0.0,0.0,0.0,60.833333333333336,1.0,1.0,0.0,0.0,1.0,10.0
5,restore_irreversible_loss_continuity,"after restore, already-lost tools, shelters, relationships, memories, and options must stay lost",reckless_reversible_baseline,continuity_loss_planner,-1567.493156463988,0.0,0.0,24.892250047414198,0.5291898008310465,0.7479722922063091,1.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,181.0
5,restore_irreversible_loss_continuity,"after restore, already-lost tools, shelters, relationships, memories, and options must stay lost",omniscient_loss_control,continuity_loss_planner,275.6673070021451,1.0,1.0,71.87354882235225,0.688542722998298,0.9561521632387646,0.0,0.4352599999999975,0.43988000000000244,0.7885999999999882,0.8485999999999883,0.9980800000000055,0.44,0.4069799999999986,0.7405800000000212,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
