scenario,scenario_name,pressure,condition,policy_name,mean_reward,mean_survival,mean_task_success,mean_progress,mean_energy,mean_integrity,mean_skill_level,mean_practice_history,mean_fatigue,mean_injury_load,mean_transfer_confidence,mean_teaching_support,mean_tool_support,mean_feasibility,mean_overreach_events,mean_failure_events,mean_practice_actions,mean_rest_actions,mean_retrain_actions,mean_teaching_actions,mean_tool_actions,mean_replan_actions,mean_continuity_resets,mean_skill_misses
5,restore_skill_continuity,"after restore, skill level, practice history, transfer, tools, teaching, and feasibility must survive",no_skill_memory,continuity_skill_planner,9.597491293267865,1.0,0.0,59.10909801266885,0.5844852674545837,0.8803504480352751,0.7524110678059858,0.9271616499999995,0.8128231172232665,0.21345281050072473,0.8142000000000095,0.5302000000000097,0.4933999999999937,0.46896000000000154,0.0,0.0,40.739583333333336,1.0,0.0,1.0,1.0,0.0,0.0,13.0
5,restore_skill_continuity,"after restore, skill level, practice history, transfer, tools, teaching, and feasibility must survive",no_practice_planning,continuity_skill_planner,9.736705976422057,1.0,0.0,62.397424831597085,0.6622348478362093,0.8957857301414288,0.0,0.20000000000000004,0.39465991297040026,0.21329520283451817,0.7034000000000095,0.9181341666666727,0.8828520833333277,0.8689600000000087,0.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,13.0
5,restore_skill_continuity,"after restore, skill level, practice history, transfer, tools, teaching, and feasibility must survive",no_capability_state,continuity_skill_planner,-176.54711625975128,0.0,0.0,64.49328841072817,0.6065242754908077,0.8772915595002195,0.8561374224946562,0.7132487,1.0915758791794494,0.2126563781236678,0.8142000000000095,0.5302000000000047,0.0129999999999992,0.0,0.0,0.0,17.354166666666668,2.0,0.0,1.0,0.0,0.0,0.0,12.0
5,restore_skill_continuity,"after restore, skill level, practice history, transfer, tools, teaching, and feasibility must survive",no_fatigue_management,continuity_skill_planner,-211.1260726785973,0.0,0.0,39.229374219858876,0.46816016380947384,0.8520093969709226,0.7178599136492146,0.9515660899999999,1.3,0.21400757113924396,0.809916666666676,0.5643770833333426,0.49339999999999384,0.40896000000000005,0.0,0.0,24.885416666666668,0.0,0.0,1.0833333333333333,1.0,0.0,0.0,17.0
5,restore_skill_continuity,"after restore, skill level, practice history, transfer, tools, teaching, and feasibility must survive",no_injury_adaptation,continuity_skill_planner,-5.2258415886006055,1.0,0.0,61.198370599538556,0.5756463334320393,0.8404567574267471,0.7642349100292553,1.0,0.5390571547472761,0.655149695103076,0.8142000000000095,0.5302000000000097,0.4933999999999939,0.5289600000000013,0.0,0.0,27.447916666666668,2.0,0.0,1.0,1.0,0.0,0.0,17.0
5,restore_skill_continuity,"after restore, skill level, practice history, transfer, tools, teaching, and feasibility must survive",no_transfer_model,continuity_skill_planner,21.53247685101635,1.0,0.15625,69.67637256586856,0.6570718044097862,0.8933027839818576,0.8547546457890468,0.6743464100000001,0.46900739329866575,0.2132641665664247,0.09408781249999996,0.9621335416666676,0.8839239583333277,0.15763499999999683,0.0,0.0,15.114583333333334,2.0729166666666665,0.0,1.9270833333333333,2.0,0.0,0.0,13.0
5,restore_skill_continuity,"after restore, skill level, practice history, transfer, tools, teaching, and feasibility must survive",no_teaching_help,continuity_skill_planner,9.320174891821118,1.0,0.9791666666666666,70.52193765008882,0.6356117166727305,0.8869580707294844,0.8676309981885488,0.67794242,0.5222918562723602,0.21290261760301868,0.8143000000000183,0.0,0.4933999999999934,0.528960000000005,0.0,0.0,19.229166666666668,2.0,0.0,0.0,1.0,0.0,0.0,12.0
5,restore_skill_continuity,"after restore, skill level, practice history, transfer, tools, teaching, and feasibility must survive",no_tool_training,continuity_skill_planner,-9.435530211052102,1.0,0.5520833333333334,69.98974563213342,0.6644550008942965,0.8965133317057777,0.8571486071965128,0.71357561,0.46929746084904483,0.21339982010353917,0.9410000000000093,0.9918366666666673,0.0,0.04746000000000264,0.0,0.0,17.364583333333332,2.0,0.0,2.0,0.0,1.0,0.0,13.0
5,restore_skill_continuity,"after restore, skill level, practice history, transfer, tools, teaching, and feasibility must survive",no_goal_feasibility,continuity_skill_planner,-43.287280852725026,1.0,0.0,69.313044201697,0.6534554558833965,0.8395576230505567,0.8579278551183199,0.6933071900000001,0.4993370114180218,0.21372917852029102,0.8142000000000095,0.5302000000000097,0.49339999999999357,0.0,10.0,0.0,16.71875,2.0,0.0,1.0,1.0,0.0,0.0,13.0
5,restore_skill_continuity,"after restore, skill level, practice history, transfer, tools, teaching, and feasibility must survive",no_continuity,continuity_skill_planner,-16.919336764759112,1.0,0.0,61.774406600228126,0.6203794099773065,0.8763629297379633,0.8037686498510083,0.7102929099999998,0.7710884801707767,0.29441274723645944,0.732640833333338,0.7128866666666761,0.4360104166666677,0.3080306666666652,0.0,0.0,29.104166666666668,2.0,1.0,2.0,0.9895833333333334,0.0,1.0,6.0
5,restore_skill_continuity,"after restore, skill level, practice history, transfer, tools, teaching, and feasibility must survive",naive_fixed_skill_baseline,continuity_skill_planner,-1322.360114447286,0.0,0.0,15.427347396207635,0.353918066257541,0.46984663711828567,0.0,0.0,1.3,0.8343320305397354,0.0,0.0,0.0,0.0,18.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,140.0
5,restore_skill_continuity,"after restore, skill level, practice history, transfer, tools, teaching, and feasibility must survive",omniscient_skill_control,continuity_skill_planner,139.3057893184433,1.0,1.0,70.87828289013551,0.54422793983665,0.8773555398204266,0.8639156984218258,0.7026590599999999,0.9377598087589241,0.21317065931476298,0.8386000000000097,0.5554000000000097,0.5133333333333264,0.4087516666666673,0.0,0.0,15.645833333333334,0.010416666666666666,0.0,1.0,0.9895833333333334,0.0,0.0,0.0
